"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1260576246997626880","https://twitter.com/CovidFoodFuture/status/1260576246997626880","#Covid19 au #Benin - le Gouvernement @gouvbenin met en garde contre la surenchère des prix de produits de première nécessité…”
@CommodAfrica @IFAD
Lire cet article de @josherbert25  https://t.co/fh7UmoLOBv
#covid19foodfuture","2020-05-13 14:22 +0000","331.0","10.0","0.030211480362537766","4.0","0.0","3.0","0.0","1.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1260574800315064320","https://twitter.com/CovidFoodFuture/status/1260574800315064320","Les produits à forte intensité de main-d’œuvre comme les fruits, les légumes doivent être mis en avant #secteur prioritaire au #Benin. Cela permettrait à la chaîne de valeur de fonctionner et que ces types de vivres puissent également circuler. @josherbert25
#covid19foodfuture https://t.co/7M9n9sXGBb","2020-05-13 14:17 +0000","679.0","33.0","0.048600883652430045","5.0","0.0","8.0","3.0","0.0","0.0","3.0","0.0","0","0","0","0","0","14","14","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1260527060558270464","https://twitter.com/CovidFoodFuture/status/1260527060558270464","#Kenya🇰🇪 Leaders from western Kenya have resolved to revive the building of dams to curb the perennial floods menace that continues to ravage several parts of the region.

🔗https://t.co/tmmvjO5yeD

#Covid19FoodFuture @AmandaNamayi 

📸 Thomson Reuters @ReutersAfrica https://t.co/UHlfgzIWC3","2020-05-13 11:07 +0000","893.0","33.0","0.036954087346024636","6.0","0.0","10.0","1.0","0.0","0.0","2.0","0.0","0","0","0","0","0","14","14","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1260526157516148736","https://twitter.com/CovidFoodFuture/status/1260526157516148736","#Partenariat entre @commission_coi @HamadaBolero et UE pour une relance post-#Covid19 en #Indianocéanie : Soutenir les #PME ; Priorité aux femmes et jeunes ; Solutions vertes.

👉https://t.co/thvzdvb76G

#Covid19FoodFuture #COI  @MalalaOnisoa 🇲🇬
📷https://t.co/TTLGjXjii1 https://t.co/RJ9vVI3zdR","2020-05-13 11:03 +0000","359.0","19.0","0.052924791086350974","3.0","0.0","6.0","1.0","2.0","0.0","7.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1260525633865736192","https://twitter.com/CovidFoodFuture/status/1260525633865736192","#Kenya 🇰🇪The #Covid19 pandemic is still claiming lives as 23 Kenyans in diaspora succumb to the deadly virus https://t.co/xupwztV5Ce #Covid19FoodFuture @AmandaNamayi 

📸 @Tuko_co_ke https://t.co/1ed54rXYdc","2020-05-13 11:01 +0000","340.0","7.0","0.020588235294117647","2.0","0.0","4.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1260519250113986561","https://twitter.com/CovidFoodFuture/status/1260519250113986561","#Madagascar – Marché des #éleveurs: Initiative visant à promouvoir les produits d’élevage des producteurs, à réconcilier les consommateurs avec les produits dont les #norme #phytosanitaires sont assurées.🐔🍆🐟🍅

👉https://t.co/OVL53vIyxS

#Covid19FoodFuture @MalalaOnisoa
📷MPE https://t.co/MhepxZr1cv","2020-05-13 10:36 +0000","504.0","15.0","0.02976190476190476","6.0","0.0","7.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1260516248590450688","https://twitter.com/CovidFoodFuture/status/1260516248590450688","💰Investing in #food during #Covid19 

🎧Listen to @IFAD  podcast #FarmsFoodFuture to hear about investing in food🍎🌽 during #Covid19, #nutrition &amp; development

🔗https://t.co/CNk5hhLjjA

#Covid19FoodFuture #FoodSecurity #ZeroHunger @AmandaNamayi 

📸 Courtesy https://t.co/HVZ5QcXtlq","2020-05-13 10:24 +0000","770.0","27.0","0.03506493506493506","8.0","0.0","12.0","2.0","1.0","0.0","3.0","0.0","0","0","0","0","0","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1260507195814313984","https://twitter.com/CovidFoodFuture/status/1260507195814313984","#Covid19 – @AfricaRice. The risks facing the #rice sector in #Africa:
1⃣International market instability
2⃣Increasing rice productivity shocks
3⃣Social and political instability

👉https://t.co/IPxzkF4nWW #Covid19FoodFuture #Rice @MalalaOnisoa
📷 Tanimbary | Pinterest https://t.co/iMtCQkqJM9","2020-05-13 09:48 +0000","653.0","24.0","0.036753445635528334","5.0","0.0","8.0","0.0","0.0","0.0","5.0","0.0","0","0","0","0","0","6","6","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1260281418506285056","https://twitter.com/CovidFoodFuture/status/1260281418506285056","🥦Food retailers are a strong link between producers and consumers. How has #Covid19 affected them? 

🥦Here is how: https://t.co/8HTF4XNMSQ 

#Covid19FoodFuture @sharonjcheboi","2020-05-12 18:51 +0000","1094.0","28.0","0.025594149908592323","10.0","0.0","10.0","0.0","5.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1260274442942504966","https://twitter.com/CovidFoodFuture/status/1260274442942504966","How COVID-19 Could Worsen Global Food Insecurity? Globally, #Covid-19 could double the number of people on the brink of starvation. ❗135millions to 265 millions of people risk at starvation. Read more 👉 https://t.co/bVKPbYX3ha 

#Covid19FoodFuture @Maya_disraeli","2020-05-12 18:23 +0000","1033.0","39.0","0.0377541142303969","8.0","0.0","12.0","1.0","12.0","0.0","6.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
